,translation,notes,sent_id
0,"First, I send this prayer as an envoy to the goddesses, to the first prophetess, Earth.","The verb πρεσβεύω (presbeuō) carries a specific diplomatic and religious meaning here: to act as an ambassador or envoy, rather than simply 'to pray.' This reflects the speaker's role as a mediator. The sentence structure utilizes a clear asyndeton (lack of conjunction) between the appositives describing Gaia, creating a rhythmic, solemn enumeration typical of tragic invocations. The epithet πρωτομάντιν (first prophetess) is a significant cultural reference to Gaia's ancient status as the primary oracle of Delphi before the establishment of Apollo's cult there. The use of the demonstrative τήνδε (this) immediately before the prayer object emphasizes the immediacy and specificity of the ritual act being performed.",0
1,"And from Themis, who, second to her mother, established this oracle, as the story goes.","The sentence employs a relative clause ('who...') to define Themis's role in establishing the Delphic oracle, which is traditionally associated with Apollo but here rooted in the older, matriarchal lineage of Themis and Gaia (Mother Earth). The phrase 'second to her mother' (δεύτερα τοῦ μητρός, though the genitive is implied or elliptical in some readings, here 'μητρός' is in the genitive) highlights the transmission of prophetic authority from the primordial earth mother to her daughter Themis, and subsequently to Apollo, reflecting the syncretic nature of Greek religious history where older chthonic deities were integrated into the Olympian pantheon. The use of 'ὡς λόγος τις' (as a certain story/report says) is a standard literary device to introduce a mythological tradition while maintaining a slight distance or acknowledging the variability of oral tradition. The syntax places Themis as the subject of the relative clause, with the main verb 'ἔζευτο' (she established/sat down) governing the object 'μαντεῖον' (oracle). The sentence structure is characteristic of Aeschylean choral odes, which often blend narrative with theological reflection, using asyndeton or paratactic elements to create a rhythmic, authoritative tone.",1
2,"And in the third lot, willing, and not towards any violence, another daughter of Earth, Phoebe, was seated.","The sentence employs a genitive absolute construction ('θελούσης') to denote a simultaneous circumstance or attendant condition, literally 'while willing,' though the subject of this participle is the same as the main verb, creating a slightly elliptical but emphatic description of Phoebe's state. The phrase 'not towards any violence' (οὐ -δὲ πρὸς βίαν τινός) uses the negative particle 'οὐδέ' combined with the preposition 'πρός' to indicate direction or purpose, emphasizing the peaceful nature of her seat in the lottery. The use of 'another' (ἀλλή) alongside 'daughter of Earth' (παῖς Χθονὸς) serves to distinguish Phoebe from other Titans or Earth-born deities previously mentioned or implied in the context of the Titanomachy or the distribution of divine lots. The apposition 'Phoebe' at the end of the sentence provides a clear identification after the descriptive clauses. Stylistically, the sentence uses asyndeton (the omission of conjunctions between clauses or phrases) in the listing of modifiers before the main verb, creating a rhythmic, solemn tone appropriate for the ritualistic context of casting lots. The dative of place 'ἐν τῷ τρίτῳ λάχει' (in the third lot) refers to the method of divination or selection used to determine the domains of the gods.",2
3,And she gives to Phoebus the birth-gift.,"The sentence features the enclitic particle -δέ (δ'), which here likely serves a connective or transitional function, possibly indicating a contrast or a continuation of a preceding thought regarding the Furies' transition to their new role as Eumenides. The subject is the relative pronoun ἡ (ἡ̔̀), referring back to a feminine antecedent (likely the collective Furies or the city of Athens personified) from the previous context. The verb διδωσι is in the present indicative active, third person singular. The object δοσιν (a gift) is modified by the adjective γενεθλιον (birth-gift or natal gift), a compound noun often associated with offerings given at birth or foundational gifts. The dative Φοιβω (to Phoebus/Apollo) indicates the recipient of this offering. The structure is straightforward SVO with a dative of advantage, but the use of 'birth-gift' (γενεθλιον δοσιν) is significant, as it may allude to the foundational or inaugural nature of the peace being established between the old chthonic powers and the Olympian order, effectively 'birthing' a new civic harmony.",3
4,"But he holds the name 'Phoebus', a name fitting to the name.","The sentence employs a deliberate play on words (paronomasia) between the name Φοίβη (Phoebē) and the adjective παρώνυμος (parōnymos), meaning 'having the same name' or 'fitting to the name.' The construction highlights the etymological relationship between the epithet 'Phoebus' (Bright/Shining) and the goddess Phoebe, suggesting an inherent appropriateness of the name to the deity. The enclitic particle δέ (de) serves as a connective, often used to introduce a contrast or a continuation of thought in a dramatic context. The adjective παρώνυμον is in the accusative neuter singular to agree with ὄνομα (name), functioning as a predicate adjective or apposition that defines the nature of the name held.",4
5,"Having left the Delian lake and the Cithaeron rock, having set sail for the ship-passing shores of Pallas, he came to this land and to the seat of Parnassus.","The sentence employs a series of aorist participles (λιπών, κέλσας) to indicate actions completed prior to the main verb (ἦλθε), creating a narrative sequence of departure and arrival. The phrase 'ναυπόρους αἴκτας' (ship-passing shores) is a poetic periphrasis for the sea or coastal regions suitable for navigation. The text utilizes asyndeton (the omission of conjunctions between coordinate elements) in the list of destinations ('τηνδε γαιαν θ' εδρας'), where the enclitic '-τε' (represented here as 'θ') connects the final two objects. The mention of 'Delian lake' likely refers to the Lake Copais in Boeotia, historically associated with the myth of Apollo's birth on Delos but geographically linked to the region, while 'Cithaeron rock' refers to the mountain range near Thebes. The 'seat of Parnassus' is a metonymy for the oracle of Delphi, located on Mount Parnassus, a central site in Greek religious geography.",5
6,"They send him forth and honor him greatly, the road-making sons of Hephaestus, laying down the untamed earth as tamed.","This sentence employs a striking antithesis between the wild and the civilized, encapsulated in the juxtaposition of 'untamed' (ἀνήμερον) and 'tamed' (ἡμερωμένην). The phrase 'road-making sons of Hephaestus' (κελευθοποιοὶ παῖδες Ἥφαιστου) is a periphrastic epithet referring to the Cyclopes, who were mythologically credited with forging weapons and constructing roads or bridges for the gods. The syntactic structure features a participle (τιθέντες) in the nominative plural, agreeing with the subject 'sons,' which functions adverbially to describe the manner in which the main actions (sending and honoring) are performed. The use of the perfect passive participle 'ἡμερωμένην' (tamed) in the accusative case as a complement to the participle highlights the transformation of the landscape, reflecting a broader theme in Greek literature of the civilizing power of technology and divine intervention over the chaotic natural world.",6
7,"And when he has come, let the people honor him greatly, and Delphi, the lord and pilot of this land.","The sentence features a participial clause (μολόντα, aorist active participle) functioning adverbially to set the temporal condition for the main verb (τιμαλφεῖ). The main verb is in the present indicative active, third person singular, though the context implies a jussive or hortatory force ('let them honor'), a common feature in Aeschylus's choral odes. The word καρτα (greatly) is an adverb of intensity modifying the verb. The second part of the sentence introduces a second subject (Δελφός) connected by the enclitic conjunction τε (and), which is often used in pairs (here implied with the preceding clause) to coordinate subjects. The phrase 'pilot of this land' (πρυμνητής... χώρας) is a metaphorical title; πρυμνητής refers to a steersman or pilot, here applied to the god Apollo (implied by Delphi) who guides the state. The use of the deictic adjective τησδε (of this) grounds the action in the immediate local context of the play's setting. The syntax exhibits a chiasmic tendency in the apposition, linking the geographical entity (Delphi) with its functional role (pilot) and its political status (lord).",7
8,"But Zeus, having created the art of inspired mind, seats this fourth prophet on these thrones.","The sentence employs a participial construction (κτίσας, 'having created') that precedes the main verb (ἵζει, 'seats'), establishing a causal or temporal sequence where the creation of the prophetic faculty is the precondition for the current act of seating. The term φρένα (mind/heart) is modified by ἔνθεον (inspired/inspired by a god), highlighting the divine origin of the prophetic gift rather than mere human skill; the genitive τέχνης (of art/skill) modifies ἔνθεον, suggesting the 'art of being inspired.' The demonstrative τοῖσδε (these) draws immediate attention to the specific thrones of the Eumenides, grounding the abstract concept of prophecy in the physical setting of the trial. The ordinal τέταρτον (fourth) is significant within the trilogy's narrative context, likely referring to the fourth prophet (Apollo or a specific prophetic voice) in a sequence of divine interventions, though the syntax treats it simply as an attribute of the prophet (μάντιν). The particle δέ serves a connective function, linking this statement to a preceding thought while marking a slight shift or emphasis in the narrative flow.",8
9,"But the prophet of Zeus, the father, is Apollo.","The sentence employs a genitive of relationship (or possession) with 'Διὸς' (of Zeus) and 'πατρός' (of the father), creating a nested apposition where 'Λοξίας' (Apollo) is identified as the specific prophetic figure belonging to Zeus in his role as father. The enclitic particle 'δέ' (δ') serves a connective function, often indicating contrast or continuation within a larger discourse. 'Λοξίας' is a common epithet for Apollo, derived from 'loxias,' referring to his role as an interpreter of ambiguous oracles (from 'loxos,' meaning oblique or crooked). The structure highlights the divine lineage and the specific prophetic authority vested in Apollo by his father Zeus, reflecting the cultural and religious significance of oracular consultation in Ancient Greece.",9
10,I shall precede these gods with prayers.,"The verb φροιμιάζομαι (phroimiázomai) is a rare compound derived from φρόνιμος (phrónimos, 'fore') and ἄζομαι (ázomai, 'to offer'), meaning 'to precede' or 'to go before,' specifically in the context of offering preliminary sacrifices or prayers. The use of the future middle form indicates the speaker's intention to perform this ritual action. The phrase εὐχαῖς (euchais, 'with prayers') is in the dative case, governed by the preposition ἐν (en), functioning as an instrumental or adverbial of means, indicating the method by which the speaker precedes the deities. This sentence reflects the ancient Greek religious practice of offering preliminary prayers or libations before approaching the gods, emphasizing the importance of proper ritual order and respect. The structure is straightforward, with the subject implied from the verb form, the object θεούς (theous, 'gods'), and the instrumental phrase εὐχαῖς (euchais, 'with prayers') modifying the verb.",10
11,"Pallas, the presiding one, advocates in her words.","The noun πρεσβεύεται is used here in the middle voice, which in this context carries a sense of 'acting on behalf of' or 'pleading/advocating' rather than the literal 'sending as an ambassador.' The adjective προναία (from προναος, 'before the temple') functions as a title or epithet, signifying a deity who presides over the entrance or the sacred precinct; here it identifies Athena (Pallas) in her role as a divine advocate. The phrase ἐν λόγοις ('in words' or 'by speech') highlights the power of rhetoric and divine persuasion, a central theme in the Eumenides as Athena attempts to resolve the cycle of blood vengeance through argument rather than force. The enclitic δέ connects this statement to the preceding action, indicating a continuation of the narrative flow.",11
12,"I revere the nymphs, where the Corycian rock is hollow, bird-loving, a haunt of the gods.","The sentence employs a series of epithets and appositions to characterize the Corycian rock, a sacred site associated with the nymphs (Naiads) and often linked to the mythological birthplace of Pan or the dwelling of the Muses. The adjective 'φιλόρνις' (bird-loving) is a rare compound epithet, likely evoking the sound of the wind in the hollow rock or the presence of sacred birds. The phrase 'δαίμονων ἀναστροφή' uses the genitive plural 'δαίμονων' to indicate possession or association, while 'ἀναστροφή' carries a dual sense of 'dwelling place' or 'way of life/conduct'; here, it functions as a poetic periphrasis for the rock as a sacred residence. The syntax relies on an adverbial clause introduced by 'ἐνθα' (where) to establish the location of the speaker's reverence, followed by a descriptive nominative clause where the rock is the subject. The use of asyndeton (the lack of conjunctions between the epithets 'κοίλη', 'φιλόρνις', and 'ἀναστροφή') creates a rapid, rhythmic accumulation of attributes, emphasizing the sanctity and multifaceted nature of the site.",12
13,"Bromius holds the place, and he is not forgetful, from which neither did the god lead the Bacchants into battle, stitching the fate of Pentheus like a hare.","The sentence employs a striking metaphor where Pentheus is compared to a hare (λαγώς), a common symbol in Greek literature for a hunted, trembling victim. The verb καταρράπτω (to stitch together) is used in a gruesome, ironic sense to describe the dismemberment of Pentheus's body by the Maenads, treating his death as a patchwork of limbs rather than a natural end. The syntax features a delayed subject (θεός) for the main verb εστρατήγησεν, which is separated from its verb by the negation and the prepositional phrase, creating a sense of suspension before the agent is revealed. The phrase 'like a hare' (λαγῶ δίκην) functions as a simile of manner, emphasizing the vulnerability and the manner of Pentheus's capture and killing. The use of the compound verb στρατηγέω (to lead as a general) for Dionysus highlights his role as a divine commander in the chaotic battle of the Maenads, contrasting the martial leadership with the brutal, almost domestic image of 'stitching' a death.",13
14,"Calling upon the springs of the most abundant, and the power of Poseidon, and the perfect, highest Zeus, and then, as a prophetess, I take my seat upon the thrones.","The sentence employs a tricolon (a series of three items) in the vocative phrase 'the springs of the most abundant, and the power of Poseidon, and the perfect, highest Zeus,' creating a rhythmic and solemn invocation typical of ritual speech. The use of the present active participle 'καλοῦσα' (calling) modifies the subject of the main verb 'καθιζάνω' (I sit down), indicating that the act of invocation accompanies the act of taking the seat. The epithets 'τέλειον' (perfect/complete) and 'ὕψιστον' (highest) are stacked to emphasize Zeus's supreme status. The shift from the invocation to the speaker's action ('and then... I sit') marks a transition from addressing the divine to assuming a prophetic role, with 'μάντις' (prophetess) functioning as a predicate noun in apposition to the subject. The structure reflects the solemnity of an oracular setting, where the prophetess invokes the powers of nature and the gods before delivering her prophecy.",14
15,And now may the gods grant that I meet with the best of the previous entrances.,"The sentence features the particle 'νυν' (now) combined with 'νυ' (a poetic or emphatic form), creating a transitional marker often found in tragedy to shift the action or focus. The verb 'δοῖεν' is in the third person plural aorist active subjunctive, functioning as an optative of wish; in this context, it implies a prayer or invocation to the gods (understood from context, as the subject is omitted but plural). The construction 'τυχεῖν με' uses an infinitive of purpose or result dependent on the optative, with 'με' (me) as the subject of the infinitive. The phrase 'τῶν πρὶν εἰσόδων' (of the previous entrances) uses the genitive plural to indicate the sphere or source from which the 'best' is drawn. The adjective 'ἄριστα' (best) is neuter plural, agreeing with an implied 'things' or 'outcomes' related to the entrances. The adverb 'μακρῷ' (longly/for a long time) modifies 'ἄριστα', suggesting a wish for a prolonged period of the best outcomes. This sentence likely occurs in a context where the speaker is seeking divine favor for a favorable turn of events or a safe passage.",15
16,"And there are indeed some among the Greeks, who, as is customary, have drawn lots.","The sentence begins with a compound conjunction 'κα-κει' (καί + κεῖ), where the first element 'κα-' represents a phonetic truncation or scribal variation of 'καί' (and) often found in tragic manuscripts to indicate a pause or emphatic continuation. The verb 'εἰσί' (are) is elided in the form 'κεῖ' (there are), functioning as a copula with the adverbial 'παρ' Ἑλλήνων' (among the Greeks). The participle 'λαχόντες' (having drawn lots) modifies the subject 'τινές' (some), indicating an action that has already occurred. The phrase 'παλῶ λαχόντες' uses 'παλός' (lot) in the instrumental or objective sense, referring to the act of casting lots, a common method for determining fate or assigning roles in Greek religious and civic life. The clause 'ὡς νομίζεται' (as is customary) is a passive construction with an impersonal verb, serving as a parenthetical remark that validates the practice of lot-drawing as a recognized tradition. The sentence employs a straightforward narrative style typical of Aeschylus, where the focus is on the action and its cultural context rather than elaborate rhetorical devices. The punctuation in the original text, including the commas, suggests a pause after 'Ἑλλήνων' and before 'ὡς νομίζεται', emphasizing the separation of the subject's identity from the customary nature of their action.",16
17,For I prophesy as a god might guide.,"The sentence features a gnomic aorist-like construction using the present subjunctive (or more accurately, the present optative in this specific dialectal or metrical context, though parsed here as present subjunctive dependent on 'an') within a clause introduced by 'hōs an' (as/whenever). The particle 'an' combined with the subjunctive creates a potential or indefinite clause, suggesting 'whatever way a god might guide.' The verb 'manteuomai' (I prophesy) is in the present indicative, establishing the speaker's current act of divination. The structure relies on the comparative/conjunctive use of 'hōs' followed by 'an' to express a standard of action or possibility. The use of 'theos' (god) in the nominative as the subject of the subordinate clause emphasizes the divine authority behind the prophecy, implying that the speaker's insight is not merely human but aligned with divine guidance. The sentence exemplifies the tragic chorus's typical reliance on oracular language to express uncertainty while maintaining authority.",17
18,"It is terrible to speak, terrible to see with eyes; he sent me back again from the houses of the Lord, so that I might neither be saved nor have my footing destroyed. I run with my hands, not with the feet of my legs.","The sentence employs a striking chiastic structure in the opening clause (δεινὰ λέξαι, δεινὰ δ' ὀφθαλμοῖς δρακεῖν), where the adjective 'terrible' (δεινὰ) is repeated and the verbal ideas of speaking and seeing are juxtaposed to emphasize the horror of the situation. The use of the infinitive constructions (λείξαι, δρακεῖν) as subjects highlights the abstract nature of the fear. The phrase 'from the houses of the Lord' refers to the Delphic sanctuary, a central locus of Apollo's power, where the speaker (likely Orestes) has sought purification. The clause 'so that I might neither be saved nor have my footing destroyed' (ὠς μήτε σωκεῖν μήτε μ' ἀκταίνειν βάσιν) utilizes a negative correlative construction (μήτε... μήτε) to express a state of being caught between two catastrophic possibilities, reflecting the paradoxical nature of the Furies' pursuit. The final clause presents a vivid, paradoxical image of running with hands rather than feet (χερσίν... οὐ ποδώκεια σκελῶν), a metaphor for the desperate, unnatural flight of the fugitive, who is so terrified that he moves as if his legs were useless or as if he were crawling. The syntax here uses a contrastive juxtaposition (with hands, not with the feet of my legs) to underscore the speaker's loss of control and the surreal nature of his escape.",18
19,"For having feared, the old woman is nothing, but rather a counter-child.","This sentence presents a striking semantic juxtaposition through the use of the adversative particle μέν... οὖν (here appearing as μέν... οὖν, though often part of a larger μέν... δέ construction in other contexts, here functioning to contrast the state of being). The participle δείσασα (fearful, having feared) agrees with γραῦς (old woman), suggesting a causal or temporal link between the act of fearing and the resulting state. The phrase 'nothing' (οὐδέν) contrasts sharply with 'counter-child' (ἀντίπαις), a rare and possibly coined term. The term ἀντίπαις is a compound of ἀντί (against, in place of) and παῖς (child), implying a reversal of roles or a substitution, perhaps suggesting that the old woman, in her fear, has become an obstacle or a substitute for a child. The sentence employs a form of chiasmus in the structure of the contrast: the old woman, who should be nurturing, is reduced to 'nothing' but becomes a 'counter-child,' highlighting the inversion of natural roles. The use of the article γὰρ (for) indicates that this statement is explanatory, likely following a preceding context where the old woman's fear is discussed.",19
